symbol,series,date1,prev_close,open,high,low,last_price,close,average_pr,tottrades,turnover,numtrades,delivery,volume,action,avgaction,avgdel,date,lottery
"ITC"," EQ"," 16-Mar-2022"," 237.85"," 240.00"," 243.00"," 239.10"," 242.40"," 242.60"," 240.65"," 21629521"," 52051.02"," 132633"," 13145841"," 60.78",163,148,53.15,03/16/2022,T
"ITC"," EQ"," 15-Mar-2022"," 239.00"," 239.00"," 241.40"," 235.90"," 238.20"," 237.85"," 238.48"," 32998305"," 78694.70"," 159184"," 20863422"," 63.23",207,147,52.78,03/15/2022,T
"ITC"," EQ"," 14-Mar-2022"," 236.35"," 236.25"," 239.45"," 235.30"," 239.00"," 239.00"," 237.88"," 35113638"," 83528.04"," 153586"," 22869875"," 65.13",229,146,52.32,03/14/2022,T
"ITC"," EQ"," 11-Mar-2022"," 232.00"," 231.90"," 237.10"," 230.15"," 234.95"," 236.35"," 234.51"," 41699184"," 97788.67"," 194153"," 27730894"," 66.50",215,145,52.00,03/11/2022,T
"ITC"," EQ"," 10-Mar-2022"," 229.25"," 231.00"," 232.50"," 227.85"," 231.45"," 232.00"," 230.14"," 36132245"," 83153.64"," 162038"," 22399679"," 61.99",223,143,51.46,03/10/2022,T
"ITC"," EQ"," 09-Mar-2022"," 226.90"," 227.70"," 231.40"," 226.10"," 229.00"," 229.25"," 228.80"," 42294906"," 96771.36"," 168447"," 29264232"," 69.19",251,143,50.93,03/09/2022,T
"ITC"," EQ"," 08-Mar-2022"," 224.95"," 223.90"," 228.45"," 223.75"," 226.80"," 226.90"," 226.27"," 36036336"," 81540.08"," 198973"," 23514703"," 65.25",181,141,50.50,03/08/2022,T
"ITC"," EQ"," 04-Mar-2022"," 219.40"," 217.70"," 227.40"," 217.00"," 225.00"," 225.50"," 222.66"," 66835736"," 148815.64"," 284871"," 40825247"," 61.08",235,138,50.15,03/04/2022,T
"ITC"," EQ"," 03-Mar-2022"," 215.30"," 216.05"," 220.20"," 216.00"," 219.35"," 219.40"," 218.52"," 28532668"," 62350.44"," 122600"," 18281302"," 64.07",233,136,50.04,03/03/2022,T
"ITC"," EQ"," 02-Mar-2022"," 215.85"," 214.40"," 216.60"," 212.45"," 215.40"," 215.30"," 214.93"," 19295994"," 41471.96"," 129126"," 12215829"," 63.31",149,135,49.83,03/02/2022,T
"ITC"," EQ"," 28-Feb-2022"," 213.95"," 213.20"," 216.45"," 210.80"," 215.90"," 215.85"," 214.43"," 20034633"," 42959.63"," 117869"," 11095663"," 55.38",170,135,49.92,02/28/2022,T
"ITC"," EQ"," 25-Feb-2022"," 208.50"," 211.50"," 216.50"," 210.55"," 214.15"," 213.95"," 214.29"," 23633656"," 50644.43"," 140701"," 13227204"," 55.97",168,134,49.94,02/25/2022,T
"ITC"," EQ"," 24-Feb-2022"," 215.95"," 210.00"," 213.30"," 207.00"," 209.35"," 208.50"," 210.39"," 41341523"," 86977.18"," 223227"," 24141167"," 58.39",185,134,49.91,02/24/2022,T
"ITC"," EQ"," 23-Feb-2022"," 214.85"," 216.80"," 217.50"," 215.05"," 215.75"," 215.95"," 216.53"," 11014283"," 23849.73"," 100185"," 5562794"," 50.51",110,133,49.56,02/23/2022,F
"ITC"," EQ"," 22-Feb-2022"," 218.00"," 215.00"," 216.90"," 213.00"," 214.65"," 214.85"," 214.65"," 25749340"," 55272.06"," 122029"," 17219519"," 66.87",211,133,49.56,02/22/2022,T
"ITC"," EQ"," 21-Feb-2022"," 221.90"," 220.30"," 221.30"," 217.15"," 218.10"," 218.00"," 219.70"," 16129017"," 35435.48"," 97652"," 8814338"," 54.65",165,132,49.17,02/21/2022,T
"ITC"," EQ"," 18-Feb-2022"," 222.65"," 222.65"," 223.45"," 221.50"," 221.75"," 221.90"," 222.40"," 8670947"," 19283.87"," 59314"," 4721478"," 54.45",146,131,48.95,02/18/2022,T
"ITC"," EQ"," 17-Feb-2022"," 222.75"," 223.05"," 224.35"," 220.85"," 222.70"," 222.65"," 222.40"," 14024149"," 31189.65"," 67573"," 7234578"," 51.59",208,131,48.86,02/17/2022,T
"ITC"," EQ"," 16-Feb-2022"," 223.00"," 223.80"," 224.70"," 221.85"," 222.40"," 222.75"," 223.37"," 11231596"," 25087.91"," 79949"," 4791549"," 42.66",140,129,48.53,02/16/2022,F
"ITC"," EQ"," 15-Feb-2022"," 219.45"," 221.00"," 223.50"," 218.55"," 223.10"," 223.00"," 220.98"," 12875311"," 28452.02"," 120496"," 5142512"," 39.94",107,130,48.39,02/15/2022,F
"ITC"," EQ"," 14-Feb-2022"," 232.45"," 226.00"," 226.00"," 218.50"," 219.00"," 219.45"," 222.27"," 22745228"," 50555.34"," 195500"," 11513573"," 50.62",116,131,48.62,02/14/2022,F
"ITC"," EQ"," 11-Feb-2022"," 232.25"," 232.00"," 233.30"," 229.80"," 231.85"," 232.45"," 231.65"," 18096561"," 41921.37"," 103557"," 11334540"," 62.63",175,133,48.68,02/11/2022,T
"ITC"," EQ"," 10-Feb-2022"," 230.15"," 228.70"," 233.40"," 227.75"," 231.50"," 232.25"," 230.53"," 19563580"," 45098.98"," 128409"," 11230132"," 57.40",152,132,48.29,02/10/2022,T
"ITC"," EQ"," 09-Feb-2022"," 231.25"," 232.30"," 233.00"," 228.75"," 230.15"," 230.15"," 230.53"," 11893807"," 27418.57"," 96037"," 5358292"," 45.05",124,131,48.03,02/09/2022,F
"ITC"," EQ"," 08-Feb-2022"," 230.20"," 230.30"," 232.30"," 229.05"," 230.95"," 231.25"," 230.62"," 16201280"," 37363.25"," 117574"," 8911274"," 55.00",138,131,47.87,02/08/2022,T
"ITC"," EQ"," 07-Feb-2022"," 234.30"," 234.00"," 234.75"," 228.50"," 230.35"," 230.20"," 230.77"," 24171083"," 55778.57"," 140323"," 12817471"," 53.03",172,130,47.72,02/07/2022,T
"ITC"," EQ"," 04-Feb-2022"," 234.45"," 237.25"," 238.50"," 231.55"," 233.60"," 234.30"," 235.16"," 56705951"," 133350.87"," 326999"," 24798688"," 43.73",173,129,47.65,02/04/2022,F
"ITC"," EQ"," 03-Feb-2022"," 232.15"," 232.15"," 235.20"," 231.80"," 233.50"," 234.45"," 233.64"," 27845963"," 65059.14"," 192214"," 11700940"," 42.02",145,128,47.71,02/03/2022,F
"ITC"," EQ"," 02-Feb-2022"," 227.75"," 230.00"," 233.30"," 229.00"," 231.85"," 232.15"," 231.53"," 41130638"," 95228.21"," 258107"," 18431221"," 44.81",159,127,47.98,02/02/2022,F
"ITC"," EQ"," 01-Feb-2022"," 220.20"," 221.00"," 228.80"," 219.15"," 227.90"," 227.75"," 224.71"," 43207074"," 97089.29"," 253512"," 16823834"," 38.94",170,127,48.30,02/01/2022,F
"ITC"," EQ"," 31-Jan-2022"," 217.60"," 218.50"," 220.75"," 217.10"," 220.00"," 220.20"," 218.95"," 15039006"," 32928.50"," 147611"," 8322228"," 55.34",102,126,48.45,01/31/2022,F
"ITC"," EQ"," 28-Jan-2022"," 214.60"," 215.10"," 219.25"," 215.10"," 217.50"," 217.60"," 218.12"," 15276991"," 33322.80"," 113395"," 7820587"," 51.19",135,127,48.55,01/28/2022,T
"ITC"," EQ"," 27-Jan-2022"," 214.30"," 211.25"," 215.50"," 211.10"," 215.35"," 214.60"," 213.17"," 23149684"," 49347.70"," 200471"," 14292200"," 61.74",115,127,48.48,01/27/2022,F
"ITC"," EQ"," 25-Jan-2022"," 211.80"," 212.00"," 214.70"," 209.55"," 214.05"," 214.30"," 212.33"," 18322935"," 38904.40"," 172743"," 9607140"," 52.43",106,127,47.94,01/25/2022,F
"ITC"," EQ"," 24-Jan-2022"," 217.05"," 217.05"," 217.75"," 210.90"," 211.65"," 211.80"," 213.40"," 17354942"," 37034.79"," 169142"," 8397788"," 48.39",103,128,47.84,01/24/2022,F
"ITC"," EQ"," 21-Jan-2022"," 218.75"," 218.50"," 220.50"," 216.00"," 217.30"," 217.05"," 218.40"," 16586264"," 36225.22"," 127609"," 8458251"," 51.00",130,128,47.80,01/21/2022,T
"ITC"," EQ"," 20-Jan-2022"," 220.35"," 220.55"," 222.15"," 218.00"," 219.10"," 218.75"," 219.95"," 17329896"," 38117.10"," 131195"," 10992084"," 63.43",132,129,47.75,01/20/2022,T
"ITC"," EQ"," 19-Jan-2022"," 220.75"," 220.75"," 222.40"," 218.70"," 220.40"," 220.35"," 220.28"," 11473796"," 25273.97"," 87833"," 5730573"," 49.94",131,129,47.57,01/19/2022,T
"ITC"," EQ"," 18-Jan-2022"," 224.60"," 224.60"," 227.30"," 220.30"," 220.60"," 220.75"," 223.59"," 14394097"," 32183.54"," 119118"," 6290866"," 43.70",121,130,47.57,01/18/2022,F
"ITC"," EQ"," 17-Jan-2022"," 222.60"," 222.60"," 225.60"," 221.35"," 224.75"," 224.60"," 223.95"," 12318313"," 27587.23"," 86056"," 6318200"," 51.29",143,130,47.53,01/17/2022,T
"ITC"," EQ"," 14-Jan-2022"," 223.95"," 223.95"," 224.80"," 222.30"," 222.90"," 222.60"," 223.49"," 10569725"," 23622.26"," 84726"," 6078505"," 57.51",125,131,47.56,01/14/2022,F
"ITC"," EQ"," 13-Jan-2022"," 222.75"," 223.90"," 225.80"," 222.75"," 223.90"," 223.95"," 223.92"," 11501088"," 25753.30"," 128264"," 5351318"," 46.53",90,131,47.40,01/13/2022,F
"ITC"," EQ"," 12-Jan-2022"," 221.95"," 222.50"," 223.65"," 221.60"," 222.50"," 222.75"," 222.71"," 13158894"," 29306.74"," 89408"," 8382352"," 63.70",147,133,47.32,01/12/2022,T
"ITC"," EQ"," 11-Jan-2022"," 223.30"," 223.35"," 224.25"," 221.20"," 222.00"," 221.95"," 222.43"," 8020695"," 17840.54"," 97475"," 4607116"," 57.44",82,134,47.04,01/11/2022,F
"ITC"," EQ"," 10-Jan-2022"," 218.40"," 219.90"," 224.70"," 218.90"," 223.30"," 223.30"," 222.88"," 15841299"," 35306.80"," 121707"," 6645530"," 41.95",130,135,46.75,01/10/2022,F
"ITC"," EQ"," 07-Jan-2022"," 218.70"," 219.80"," 220.65"," 217.50"," 218.45"," 218.40"," 218.90"," 8855041"," 19383.71"," 81330"," 4486192"," 50.66",109,135,46.83,01/07/2022,F
"ITC"," EQ"," 06-Jan-2022"," 220.55"," 219.00"," 220.40"," 218.20"," 218.75"," 218.70"," 218.75"," 8950589"," 19579.45"," 81908"," 4520748"," 50.51",109,135,46.73,01/06/2022,F
"ITC"," EQ"," 05-Jan-2022"," 220.25"," 219.65"," 221.50"," 218.65"," 220.35"," 220.55"," 220.27"," 11230588"," 24737.73"," 87423"," 4987928"," 44.41",128,135,46.72,01/05/2022,F
"ITC"," EQ"," 04-Jan-2022"," 219.10"," 219.50"," 221.70"," 219.05"," 219.80"," 220.25"," 220.23"," 9050253"," 19931.43"," 74888"," 4546218"," 50.23",121,135,46.92,01/04/2022,F
"ITC"," EQ"," 03-Jan-2022"," 218.05"," 218.05"," 219.85"," 217.05"," 219.10"," 219.10"," 218.68"," 7765495"," 16981.40"," 90982"," 3536174"," 45.54",85,135,46.93,01/03/2022,F
"ITC"," EQ"," 31-Dec-2021"," 216.00"," 216.90"," 218.80"," 216.15"," 218.00"," 218.05"," 217.96"," 7583815"," 16529.97"," 73078"," 3466540"," 45.71",104,135,46.88,12/31/2021,F
"ITC"," EQ"," 30-Dec-2021"," 216.75"," 216.60"," 217.90"," 215.50"," 216.45"," 216.00"," 216.49"," 9741198"," 21088.33"," 81763"," 4763815"," 48.90",119,135,46.81,12/30/2021,F
"ITC"," EQ"," 29-Dec-2021"," 220.05"," 220.00"," 220.30"," 216.30"," 216.60"," 216.75"," 217.75"," 11480954"," 24999.42"," 100463"," 6633405"," 57.78",114,136,46.81,12/29/2021,F
"ITC"," EQ"," 28-Dec-2021"," 217.55"," 218.00"," 220.60"," 218.00"," 219.80"," 220.05"," 219.63"," 11568803"," 25408.15"," 86204"," 6279219"," 54.28",134,136,46.52,12/28/2021,F
"ITC"," EQ"," 27-Dec-2021"," 218.00"," 218.40"," 218.45"," 215.65"," 217.70"," 217.55"," 217.19"," 8153106"," 17707.71"," 77113"," 3553195"," 43.58",106,136,46.31,12/27/2021,F
"ITC"," EQ"," 24-Dec-2021"," 217.30"," 218.00"," 220.45"," 216.45"," 218.00"," 218.00"," 218.36"," 16581585"," 36207.77"," 103848"," 5723522"," 34.52",160,136,46.23,12/24/2021,F
"ITC"," EQ"," 23-Dec-2021"," 212.00"," 213.90"," 218.45"," 213.20"," 217.40"," 217.30"," 216.70"," 22209720"," 48127.39"," 156292"," 9679762"," 43.58",142,136,46.44,12/23/2021,F
"ITC"," EQ"," 22-Dec-2021"," 212.50"," 214.00"," 214.20"," 211.10"," 212.30"," 212.00"," 212.19"," 17239484"," 36580.45"," 129572"," 9878074"," 57.30",133,135,46.48,12/22/2021,F
"ITC"," EQ"," 21-Dec-2021"," 212.40"," 214.00"," 215.45"," 211.05"," 212.50"," 212.50"," 213.34"," 19395604"," 41377.86"," 171292"," 9331569"," 48.11",113,136,46.24,12/21/2021,F
"ITC"," EQ"," 20-Dec-2021"," 217.95"," 216.25"," 216.25"," 209.80"," 212.50"," 212.40"," 212.17"," 37340790"," 79225.23"," 227969"," 19859943"," 53.19",164,137,46.01,12/20/2021,T
"ITC"," EQ"," 17-Dec-2021"," 222.90"," 222.80"," 222.85"," 216.75"," 218.10"," 217.95"," 219.44"," 29683982"," 65137.79"," 191038"," 17892529"," 60.28",155,137,45.70,12/17/2021,T
"ITC"," EQ"," 16-Dec-2021"," 224.05"," 226.00"," 226.15"," 220.80"," 223.40"," 222.90"," 222.54"," 24199205"," 53853.48"," 177983"," 11373986"," 47.00",136,137,45.27,12/16/2021,F
"ITC"," EQ"," 15-Dec-2021"," 228.60"," 230.00"," 232.20"," 223.40"," 223.95"," 224.05"," 226.31"," 34653042"," 78424.93"," 304419"," 13185906"," 38.05",114,138,45.00,12/15/2021,F
"ITC"," EQ"," 14-Dec-2021"," 234.60"," 235.00"," 237.10"," 227.55"," 228.20"," 228.60"," 231.71"," 37508445"," 86912.63"," 228230"," 12976552"," 34.60",164,140,45.48,12/14/2021,F
"ITC"," EQ"," 13-Dec-2021"," 236.10"," 238.00"," 238.75"," 234.15"," 234.70"," 234.60"," 236.45"," 22054342"," 52146.96"," 154806"," 9908604"," 44.93",142,139,45.68,12/13/2021,F
"ITC"," EQ"," 10-Dec-2021"," 235.40"," 236.20"," 238.95"," 233.75"," 235.90"," 236.10"," 236.19"," 35162889"," 83051.16"," 246387"," 11667957"," 33.18",143,139,45.77,12/10/2021,F
"ITC"," EQ"," 09-Dec-2021"," 224.95"," 223.00"," 236.45"," 223.00"," 236.00"," 235.40"," 231.46"," 38241864"," 88512.90"," 216236"," 11266040"," 29.46",177,139,45.98,12/09/2021,F
"ITC"," EQ"," 08-Dec-2021"," 220.65"," 221.00"," 225.65"," 221.00"," 224.70"," 224.95"," 223.46"," 9861847"," 22037.31"," 84237"," 4179653"," 42.38",117,139,46.38,12/08/2021,F
"ITC"," EQ"," 07-Dec-2021"," 217.90"," 218.90"," 221.95"," 218.10"," 220.70"," 220.65"," 219.99"," 8903842"," 19587.38"," 99015"," 3596089"," 40.39",90,140,46.63,12/07/2021,F
"ITC"," EQ"," 06-Dec-2021"," 221.65"," 221.65"," 222.20"," 217.50"," 217.70"," 217.90"," 219.34"," 13138355"," 28818.03"," 132878"," 7003402"," 53.31",99,142,46.70,12/06/2021,F
"ITC"," EQ"," 03-Dec-2021"," 225.45"," 225.00"," 226.20"," 221.35"," 221.50"," 221.65"," 223.15"," 13794647"," 30782.81"," 130988"," 7478145"," 54.21",105,142,46.92,12/03/2021,F
"ITC"," EQ"," 02-Dec-2021"," 221.90"," 221.90"," 226.15"," 221.30"," 225.40"," 225.45"," 223.81"," 15904846"," 35595.87"," 108458"," 8098598"," 50.92",147,143,46.92,12/02/2021,T
"ITC"," EQ"," 01-Dec-2021"," 221.15"," 222.00"," 223.30"," 220.60"," 222.45"," 221.90"," 221.74"," 12995800"," 28816.30"," 88476"," 7655675"," 58.91",147,143,47.03,12/01/2021,T
"ITC"," EQ"," 30-Nov-2021"," 221.50"," 222.00"," 225.20"," 220.00"," 221.70"," 221.15"," 222.37"," 23503453"," 52264.06"," 175420"," 14090658"," 59.95",134,144,47.05,11/30/2021,F
"ITC"," EQ"," 29-Nov-2021"," 224.00"," 222.00"," 223.65"," 220.20"," 221.70"," 221.50"," 221.89"," 22132952"," 49111.71"," 165328"," 12432385"," 56.17",134,146,47.12,11/29/2021,F
"ITC"," EQ"," 26-Nov-2021"," 231.30"," 228.90"," 230.05"," 223.10"," 223.60"," 224.00"," 225.91"," 27027022"," 61055.89"," 245321"," 14680176"," 54.32",110,146,47.20,11/26/2021,F
"ITC"," EQ"," 25-Nov-2021"," 227.70"," 227.00"," 232.20"," 225.75"," 231.75"," 231.30"," 229.18"," 23904846"," 54786.06"," 156605"," 8611244"," 36.02",153,147,47.31,11/25/2021,F
"ITC"," EQ"," 24-Nov-2021"," 231.60"," 232.45"," 232.70"," 226.95"," 227.20"," 227.70"," 230.18"," 14139854"," 32547.08"," 115870"," 7123530"," 50.38",122,147,47.64,11/24/2021,F
"ITC"," EQ"," 23-Nov-2021"," 230.90"," 229.15"," 232.70"," 229.15"," 231.60"," 231.60"," 231.58"," 13433385"," 31109.01"," 108687"," 5619040"," 41.83",124,148,47.72,11/23/2021,F
"ITC"," EQ"," 22-Nov-2021"," 237.50"," 237.90"," 240.75"," 229.55"," 230.65"," 230.90"," 234.65"," 22574227"," 52971.54"," 208402"," 9151955"," 40.54",108,148,47.89,11/22/2021,F
"ITC"," EQ"," 18-Nov-2021"," 239.50"," 240.00"," 243.00"," 236.30"," 237.65"," 237.50"," 239.33"," 20226071"," 48407.31"," 155791"," 6235411"," 30.83",130,148,47.79,11/18/2021,F
"ITC"," EQ"," 17-Nov-2021"," 235.45"," 236.00"," 245.25"," 235.65"," 239.30"," 239.50"," 240.97"," 46697822"," 112529.01"," 246949"," 15742715"," 33.71",189,149,48.06,11/17/2021,F
"ITC"," EQ"," 16-Nov-2021"," 238.10"," 239.05"," 239.65"," 235.00"," 235.25"," 235.45"," 237.36"," 14675969"," 34834.63"," 97861"," 7990381"," 54.45",150,148,48.21,11/16/2021,T
"ITC"," EQ"," 15-Nov-2021"," 232.90"," 233.95"," 239.00"," 233.10"," 238.15"," 238.10"," 236.77"," 38755267"," 91761.54"," 176533"," 21205338"," 54.72",220,147,48.12,11/15/2021,T
"ITC"," EQ"," 12-Nov-2021"," 230.00"," 231.20"," 233.95"," 229.15"," 232.85"," 232.90"," 231.88"," 11855531"," 27490.79"," 99013"," 4459244"," 37.61",120,146,48.02,11/12/2021,F
"ITC"," EQ"," 11-Nov-2021"," 230.85"," 230.40"," 231.50"," 228.55"," 230.20"," 230.00"," 229.65"," 8134962"," 18681.80"," 96104"," 3356619"," 41.26",85,146,48.08,11/11/2021,F
"ITC"," EQ"," 10-Nov-2021"," 228.75"," 227.45"," 232.85"," 227.20"," 230.75"," 230.85"," 230.52"," 13431108"," 30961.83"," 110805"," 4693940"," 34.95",121,147,48.04,11/10/2021,F
"ITC"," EQ"," 09-Nov-2021"," 229.80"," 229.85"," 230.90"," 227.85"," 228.85"," 228.75"," 229.11"," 11520817"," 26395.33"," 131594"," 5224823"," 45.35",88,148,48.42,11/09/2021,F
"ITC"," EQ"," 08-Nov-2021"," 226.55"," 229.70"," 230.70"," 225.70"," 229.65"," 229.80"," 228.22"," 20270558"," 46261.48"," 168607"," 9872907"," 48.71",120,149,48.62,11/08/2021,F
"ITC"," EQ"," 04-Nov-2021"," 222.45"," 224.85"," 227.30"," 224.00"," 227.15"," 226.55"," 225.88"," 7024796"," 15867.68"," 106228"," 4126838"," 58.75",66,149,48.60,11/04/2021,F
"ITC"," EQ"," 03-Nov-2021"," 225.60"," 226.00"," 226.85"," 221.70"," 222.75"," 222.45"," 223.82"," 17843327"," 39936.23"," 119495"," 11487403"," 64.38",149,151,48.42,11/03/2021,F
"ITC"," EQ"," 02-Nov-2021"," 226.85"," 228.00"," 229.25"," 224.50"," 226.00"," 225.60"," 226.05"," 14343859"," 32423.60"," 120551"," 6928470"," 48.30",119,151,48.25,11/02/2021,F
"ITC"," EQ"," 01-Nov-2021"," 223.20"," 224.15"," 227.55"," 222.50"," 226.80"," 226.85"," 224.82"," 23197539"," 52151.71"," 136114"," 14254678"," 61.45",170,152,48.21,11/01/2021,T
"ITC"," EQ"," 29-Oct-2021"," 225.10"," 225.00"," 228.25"," 222.30"," 223.45"," 223.20"," 225.09"," 26642108"," 59968.00"," 209691"," 12629129"," 47.40",127,151,48.11,10/29/2021,F
"ITC"," EQ"," 28-Oct-2021"," 238.45"," 235.10"," 235.95"," 224.15"," 225.15"," 225.10"," 228.88"," 46282465"," 105933.07"," 374260"," 21023555"," 45.42",124,152,48.28,10/28/2021,F
"ITC"," EQ"," 27-Oct-2021"," 236.70"," 240.25"," 241.30"," 236.20"," 238.95"," 238.45"," 239.14"," 25911499"," 61964.67"," 178935"," 7962038"," 30.73",145,152,48.43,10/27/2021,F
"ITC"," EQ"," 26-Oct-2021"," 233.40"," 234.10"," 239.00"," 232.60"," 238.75"," 236.70"," 235.05"," 18934170"," 44505.64"," 150678"," 8686277"," 45.88",126,151,48.74,10/26/2021,F
"ITC"," EQ"," 25-Oct-2021"," 236.60"," 234.10"," 236.65"," 230.50"," 233.00"," 233.40"," 233.82"," 22333919"," 52220.67"," 159014"," 10292852"," 46.09",140,152,48.83,10/25/2021,F
"ITC"," EQ"," 22-Oct-2021"," 244.70"," 244.70"," 245.80"," 233.70"," 236.50"," 236.60"," 238.65"," 35537151"," 84807.66"," 236176"," 17009316"," 47.86",150,153,48.76,10/22/2021,F
"ITC"," EQ"," 21-Oct-2021"," 246.60"," 248.00"," 248.35"," 243.10"," 244.70"," 244.70"," 244.77"," 22518727"," 55119.75"," 143909"," 11701284"," 51.96",156,153,48.82,10/21/2021,T
"ITC"," EQ"," 20-Oct-2021"," 245.95"," 245.95"," 248.50"," 242.35"," 246.50"," 246.60"," 245.66"," 47822165"," 117479.33"," 230234"," 23788245"," 49.74",208,153,48.88,10/20/2021,T
"ITC"," EQ"," 19-Oct-2021"," 262.55"," 261.40"," 262.55"," 245.05"," 246.10"," 245.95"," 251.38"," 59061766"," 148471.07"," 445769"," 24569236"," 41.60",132,152,48.87,10/19/2021,F
"ITC"," EQ"," 18-Oct-2021"," 256.55"," 261.00"," 265.30"," 257.35"," 261.80"," 262.55"," 261.24"," 60292901"," 157512.16"," 318410"," 31847322"," 52.82",189,153,49.09,10/18/2021,T
"ITC"," EQ"," 14-Oct-2021"," 249.20"," 253.25"," 261.85"," 250.35"," 256.30"," 256.55"," 256.08"," 85406902"," 218712.43"," 447958"," 35651835"," 41.74",191,152,49.04,10/14/2021,F
"ITC"," EQ"," 13-Oct-2021"," 241.30"," 242.55"," 250.90"," 240.15"," 250.90"," 249.20"," 245.44"," 50159625"," 123112.88"," 259485"," 23041573"," 45.94",193,153,49.10,10/13/2021,F
"ITC"," EQ"," 12-Oct-2021"," 238.05"," 238.60"," 243.00"," 238.00"," 241.30"," 241.30"," 240.78"," 29222028"," 70361.05"," 205242"," 11646287"," 39.85",142,152,49.05,10/12/2021,F
"ITC"," EQ"," 11-Oct-2021"," 231.70"," 232.00"," 239.50"," 231.70"," 238.20"," 238.05"," 236.17"," 21184428"," 50030.55"," 153853"," 9900712"," 46.74",138,153,49.39,10/11/2021,F
"ITC"," EQ"," 08-Oct-2021"," 232.95"," 234.75"," 234.80"," 231.20"," 231.90"," 231.70"," 232.63"," 9739240"," 22656.38"," 89186"," 4347984"," 44.64",109,153,49.60,10/08/2021,F
"ITC"," EQ"," 07-Oct-2021"," 231.25"," 233.00"," 234.95"," 232.30"," 232.95"," 232.95"," 233.59"," 10371535"," 24226.66"," 85072"," 5157574"," 49.73",122,153,49.77,10/07/2021,F
